Goods,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
New motor vehicles ,250221,262275,264896,259892,244914,247645,199749,176716,190621,211454,236959,246805,259715,269835,265936,273090,279970,278358,283375
Net purchases of used motor vehicles ,109073,107116,113004,109796,108128,112419,110403,112419,108857,96325,96343,103000,112720,133678,151165,166466,180164,173955,185977
Motor vehicle parts and accessories ,55285,57954,61594,64634,65579,66732,62456,57327,60206,62308,63306,65486,67062,69972,71867,73726,74993,75827,76875
Furniture and furnishings ,109348,117211,129808,141302,150536,155162,143743,128933,137027,143005,148714,158213,172858,191371,207230,225181,249989,260403,279575
Household appliances ,38461,41091,46002,47951,48728,46960,45801,42214,45457,48029,48132,51219,55523,60039,64665,68645,68521,68265,71985
"Glassware, tableware, and household utensils ",33680,36259,37915,39415,41693,41674,38202,34305,34221,33832,33463,34735,37211,39938,42227,44833,48830,52084,55835
Tools and equipment for house and garden ,18483,19620,20859,21142,21167,19932,20134,18963,20460,22033,23628,24623,26032,27159,28797,30309,31768,32377,36636
"Video, audio, photographic, and information processing equipment and media ",47694,56425,69008,83659,100963,120101,130138,134085,151239,171283,190423,210113,228227,239792,267193,302487,347966,413726,498721
"Sporting equipment, supplies, guns, and ammunition ",38786,40923,44155,47280,51119,52763,51449,47728,49719,54137,57478,61614,64936,71724,76978,78094,84994,90957,108051
Sports and recreational vehicles ,40056,45357,50560,53197,54238,55728,48757,37924,37167,37908,40698,44833,48183,51878,54485,58670,60274,59934,69411
Recreational books ,24999,25795,26086,26295,26650,26342,24610,22461,21646,20122,18264,18143,18580,18631,19843,20260,20535,20555,20619
Musical instruments ,4952,4884,5203,5202,5408,5418,5135,4573,4578,4771,4958,4900,5077,5307,5329,5450,5820,5917,5776
Jewelry and watches ,61422,67259,72882,78125,81967,81638,73404,66104,66546,67548,68585,69577,73431,77131,71834,69767,73375,75062,77854
Therapeutic appliances and equipment ,37759,40342,43248,46254,49113,53247,52344,51218,53284,54858,54986,56755,58286,61143,62639,64416,66712,68713,66809
Educational books ,17182,16517,15821,15032,13983,12603,11986,11099,10918,10320,9549,8939,8758,8376,8367,8155,8204,8283,8621
Luggage and similar personal items ,13062,14822,16980,19079,21376,23186,22622,21731,23343,25669,26579,27301,27862,29300,31164,32344,34481,36449,32424
Telephone and related communication equipment,1596,2312,3065,3722,5435,7481,9327,11709,14766,16769,22155,28678,41416,53860,63860,76723,84335,96016,93135
Food and beverages purchased for off-premises consumption,744514,761847,779483,809225,834014,845187,830980,825328,837705,838989,846198,855535,871366,884806,913156,945910,967345,987069,1061969
Food and nonalcoholic beverages purchased for off-premises consumption ,644522,662118,677955,705302,724998,734484,723016,719932,728054,727623,731642,741223,753099,761420,786056,815367,832387,849123,907179
Alcoholic beverages purchased for off-premises consumption ,99357,99401,101213,103696,108538,110319,107633,105155,109265,111003,114172,113846,117763,122831,126593,130121,134511,137437,154179
Food produced and consumed on farms ,474,409,454,507,622,493,483,475,472,383,384,467,510,611,557,466,475,541,569
Women's and girls' clothing ,130077,136713,143775,152639,156862,159607,158299,149978,157383,162061,162216,163078,166297,174449,177461,180600,186932,196211,187546
Men's and boys' clothing ,80954,83936,86014,88869,90773,90755,88769,84698,89429,91976,92023,91822,95220,97905,99988,102840,104694,106508,102027
Children's and infants' clothing ,11599,12819,14217,15835,17122,18520,19202,18473,18834,18993,17448,17981,18130,18154,18730,19031,18410,18812,18751
Other clothing materials and footwear ,54975,57766,60604,63511,67281,69894,68789,65048,67860,71603,73531,74240,76451,78026,80406,81752,84823,85256,81954
"Motor vehicle fuels, lubricants, and fluids ",410528,410598,416263,419466,420699,419524,406414,404860,406044,400343,397808,404182,403112,421701,424458,422439,421035,420433,356306
Fuel oil and other fuels ,45608,46024,43888,38070,35562,35939,31132,35080,31731,27390,24126,25554,26797,28228,28495,28319,27158,27158,30104
Pharmaceutical and other medical products ,267476,286074,298553,304995,326047,341413,344425,348283,347308,352330,354441,371204,396303,415956,419586,428675,440196,468898,493685
Recreational items ,87798,92791,97888,107118,113762,119755,120807,118525,126547,132976,140126,147702,158962,170758,182361,193900,205762,217056,239253
Household supplies ,90327,96644,101197,105047,108176,109910,108508,104371,108424,112910,116658,121160,126688,132762,138487,146388,151155,156279,168680
Personal care products ,75704,80995,86400,91647,96866,100627,103112,101081,106251,111300,113361,116367,119264,124402,127978,132366,137109,141502,145621
Tobacco ,129786,128209,131509,130139,132966,129762,122082,110657,103514,99244,95000,90380,86583,86192,84800,81218,79413,76315,75399
"Magazines, newspapers, and stationery ",64226,64315,65902,66158,66402,64026,59753,54161,54140,54028,51692,52054,52904,54802,58175,61709,65704,68614,76671
Net expenditures abroad by U.S. residents ,8103,8206,7665,7255,7282,7158,7162,8553,8189,8970,8887,7449,7330,7652,7031,6528,9141,10177,9444
